ISBN,Book-Title,Book-Author,Introduction
0809245868,Dimensions: A Casebook of Alien Contact,Jacques Vallee,"1988, McGraw-Hill"
1899197354,Swan,Gudbergur Bergsson,"1998, Mare's Nest"
3426614480,Der gr?翹ne See.,Maeve Binchy,"1999, Droemer Knaur"
0778320324,Pale Moon Rising (Mira),Ginna Gray,"2004, Mira"
842700611X,Biorritmos: El Secreto De Nuestros Mejores Dias,Roman J. Cano,"1986, Lectorum Pubns (J)"
2843040175,L'art de la sieste (Grain d'orage),Thierry Paquot,"1998, Zulma"
0590446517,Sarah Bishop (Point),Scott O'Dell,"1991, Scholastic"
1590071212,Jane Eyre,Charlotte Bronte,"2002, New Millenium Audio"
0668058072,Vocabulary Builder and Verbal Aptitude Test Guide,Walter James Miller,"1984, ARCO"
0471969478,Workflow Handbook 1997,Peter  Lawrence,"1997, John Wiley &amp; Sons"
0446384224,Battles of Life and Death,David Hellerstein,"1987, Warner Books"
1859580483,The Black Art,Rollo Ahmed,"1994, Senate Books"
0940985098,Back To Eden,Jethro Kloss,"1997, Lotus Press (WI)"
0060511931,Dragonfly Bones,David Cole,"2003, Avon"
0671028413,One Tough Cop : The Bo Dietl Story,Bo Dietl,"1998, Pocket"
0070378665,Blood and Sable,Carol J. Kane,"1988, McGraw-Hill"
3423032294,DTV-Atlas zur Philosophie: Tafeln und Texte,Peter Kunzmann,"1991, Deutscher Taschenbuch Verlag"
1565049721,Predator &amp; Prey: Jury (Vampire: The Masquerade Predator &amp; Prey),Gherbod Fleming,"2001, White Wolf Publishing"
1860642578,Islam Today: A Short Introduction to the Muslim World,Akbar S. Ahmed,"1999, I. B. Tauris &amp; Company"
0890878226,Totally Lobster (Totally Seafood Series),Helene Siegel,"1997, Celestial Arts"
0441117112,Contrariwise (Ace Fantasy Special),Zohra Greenhalgh,"1989, Ace Books"
3499228114,Die sch?繞nen Seiten der Angst. Das Lesebuch des Nervenkitzels.,Wolfgang H?瞻mmerling,"2000, Rowohlt Tb."
0698119185,Queen's Own Fool: A Novel of Mary Queen of Scots,Jane Yolen,"2001, Putnam Publishing Group"
1567186629,"How to Do Automatic Writing (Llewellyn's \How-to\"" Vanguard)""",Edain McCoy,"1994, Llewellyn Publications"
0380793482,Letters from Camp,Kate Klise,"2000, HarperTrophy"
0435281674,First Certificate Language Practice (Without Key),Michael Vince,"1996, Macmillan Education"
0760720118,Using Feng Shui,Antonia Beattie,"0, Barnes Noble Books"
1563335352,Diesel Fuel: Passionate Poetry,Pat Califia,"1997, Masquerade Books Inc"
0060803495,Schools Without Failure (Perennial Library),William Glasser,"1975, HarperCollins Publishers"
087106622X,Pennsylvania: Off the beaten path (Off the Beaten Path Pennsylvania),Sara Pitzer,"1989, Globe Pequot Press"
0843939192,A Wilderness Christmas,Madeline Baker,"1995, Leisure Books"
0373501056,Edge of Violence,Suzanne Clausse,"1980, Mystique"
0140621776,The Small House at Allington (Penguin Popular Classics),Anthony Trollope,"1995, Penguin Books Ltd"
0814455476,Sacked!: What to do when you lose your job,Dean B Peskin,"1979, AMACOM"
0571179312,Why Do Women Write More Letters Than They Post?,Darian Leader,"1997, Faber and Faber Ltd"
1557481520,The Family Book of Manners,Hermine Hartley,"1990, Barbour Publishing"
0888995903,Boy O'Boy,Brian Doyle,"2003, Douglas &amp; McIntyre Ltd"
0451201612,Miss Lacey's Last Fling,Candice Hern,"2001, New American Library"
1567312160,History of the Arab Peoples,Hourani,"1997, MJF Books"
0853301352,Spirit of Masonry,Foster Bailey,"1979, Lucis Pub"
2070394387,La Peste,Albert Camus,"1996, Gallimard"
0312982305,The Wedding Night (A Kenyon Family Novel),Barbara Dawson Smith,"2004, St. Martin's Paperbacks"
1557043671,The Truman Show: The Shooting Script,Andrew Niccol,"1998, Newmarket Press"
9129590647,Linnea's Windowsill Garden,Cristina Bjork,"1988, R &amp; S Books"
0663307791,Lizard to Start With (Workbook),D. Clymer,"1976, Silver Burdett &amp; Ginn"
3596215226,Schachnovelle,Stefan Zweig,"0, Fischer Taschenbuch Verlag"
0396086926,The Party Killer,Hugh Pentecost,"1986, Dodd Mead"
0312965028,Moody Gets the Blues (Moody Gets Blues),Steve Oliver,"1998, St. Martin's Press"
3462029649,Das jetzt- Tagebuch Losleben.,Rudolf Spindler,"2000, Kiepenheuer &amp; Witsch"
0553171550,Damianos's Lute,R. A. MacAvoy,"1985, Transworld Publishers Ltd"
0385495080,The Meadowlands: Wilderness Adventures on the Edge of a City,Robert Sullivan,"1999, Anchor Books/Doubleday"
0877954755,Murder in the Smithsonian: A Novel,Margaret Truman,"1983, Arbor House Pub Co"
0060923660,The Unmade Bed: Sensual Writing on Married Love,Laura Chester,"1993, HarperCollins"
0671640674,Judge Benjamin the Superdog Rescue,Judith W Mcinerney,"0, Simon Schuster Trade"
0273645919,Funky Business: Talent Makes Capital Dance,Jonas Ridderstrale,"2000, Financial Times Prentice Hall"
1577488458,A Harvest of Joy (Harvest Of...),Rebekah Montgomery,"2000, Promise Press"
0140286810,Blood and Vengeance: One Family's Story of the War in Bosnia,Chuck Sudetic,"1999, Penguin Books"
0394800915,Dr. Seuss' Sleep Book,Dr. Seuss,"1962, Random House Children's Books"
